ezr Labeling Budget, 150
---------------------
ezr time,	0.773
anova time,	0.004
shap time,	31.2
rlf time,	81.535
---------------------
Number of features selected by ezr, 7
ezr features,	KLOC, RELY, AEXP, ACAP, PVOL, RUSE, B
shap features,	KLOC, AEXP, TEAM, SITE, PCON, DOCU, PCAP
anova features,	KLOC, AEXP, TEAM, SITE, SCED, TOOL, PCON
rlf features,	KLOC, AEXP, TEAM, SITE, ACAP, STOR, DATA
---------------------
linear time, 148.294
rf time, 859.262
svr time, 246.623
ann time, 207.641
lgbm time, 165.727
#
 0,                 ann,anova, 85.00, 12.00,           --------  |*       ---        
 0,                   svr,all, 86.00,  4.00,                     | *  ----           
 0,                    ann,ezr, 91.00, 12.00,          ---------  |      * ---        
 0,                   ann,RLF, 91.00,  8.00,                    -|      * ---        
#
 1,                linear,RLF, 92.00,  3.00,                     |-----  *-----      
 1,                 linear,ezr, 93.00, 10.00,                     |        * -        
 1,               linear,SHAP, 93.00,  4.00,                     |------- *  --      
 1,              linear,anova, 93.00,  6.00,                     |-----   *  -       
 1,                     rf,ezr, 93.00,  5.00,                     |    -   * ---      
 1,                    svr,ezr, 93.00,  5.00,                     |------  *  -       
 1,                  svr,SHAP, 93.00,  3.00,                     |    -   *--        
 1,                   svr,RLF, 93.00,  3.00,                     | ----   *--        
 1,                 svr,anova, 93.00,  2.00,                     |   ---  *--        
 1,                  ann,SHAP, 93.00,  9.00,                  ---|        *----      
 1,                   ann,all, 93.00,  6.00,                 ----|---     *----      
 1,                   lgbm,ezr, 93.00,  5.00,                     |     -  *  ------  
#
 2,                linear,all, 94.00,  3.00,                     |-------- * --      
#
 3,                    rf,RLF, 96.00,  4.00,                     |      --   *---    
 3,                  rf,anova, 96.00,  4.00,                     |       -   *-----  
 3,                   rf,SHAP, 97.00,  5.00,                     |            *----  
 3,                    rf,all, 97.00,  5.00,                     |            *----  
 3,                 lgbm,SHAP, 98.00,  4.00,                     |        -    *---  
 3,                  lgbm,RLF, 98.00,  5.00,                     |      --     *---  
 3,                  lgbm,all, 98.00,  4.00,                     |        -    *---  
 3,                lgbm,anova, 98.00,  4.00,                     |        -    *---  
